,driver_x,qual_pos_x,season_mid_x,season_high_x,season_low_x,season_avg_x,seasonpassdif_x,seasongreenpass_x,seasongreenpassed_x,seasonqualitypass_x,seasonfastlap_x,seasontop15_x,seasonlapled_x,seasonDR_x,DFS_avg_x,last_year_flag_x,car_make_Chevrolet_x,car_make_Ford_x,car_make_Toyota_x,owner_23XI Racing_x,owner_JTG-Daugherty Racing_x,owner_Jack Roush_x,owner_Joe Gibbs_x,owner_Matt Kaulig_x,owner_Richard Childress_x,owner_Richard Petty Motorsports_x,owner_Rick Hendrick_x,owner_Roger Penske_x,owner_Stewart-Haas Racing_x,owner_Trackhouse Racing_x,owner_Wood Brothers_x,group_len_0.5_x,group_len_1.0_x,group_len_1.5_x,group_len_2.0_x,group_len_2.7_x,group_len_3.0_x,driver_y,qual_pos_y,season_mid_y,season_high_y,season_low_y,season_avg_y,seasonpassdif_y,seasongreenpass_y,seasongreenpassed_y,seasonqualitypass_y,seasonfastlap_y,seasontop15_y,seasonlapled_y,seasonDR_y,DFS_avg_y,last_year_flag_y,car_make_Chevrolet_y,car_make_Ford_y,car_make_Toyota_y,owner_23XI Racing_y,owner_JTG-Daugherty Racing_y,owner_Jack Roush_y,owner_Joe Gibbs_y,owner_Matt Kaulig_y,owner_Richard Childress_y,owner_Richard Petty Motorsports_y,owner_Rick Hendrick_y,owner_Roger Penske_y,owner_Stewart-Haas Racing_y,owner_Trackhouse Racing_y,owner_Wood Brothers_y,group_len_0.5_y,group_len_1.0_y,group_len_1.5_y,group_len_2.0_y,group_len_2.7_y,group_len_3.0_y
236,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
237,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Erik Jones,14.0,21.0,9.0,28.5,19.0,-9.5,73.5,73.0,7.5,0.0,25.5,0.0,64.6,23.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
238,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Kurt Busch,15.0,9.0,3.0,25.5,12.5,-3.5,50.0,59.5,27.0,0.5,243.5,0.5,80.1,20.625,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Kevin Harvick,16.0,6.5,1.5,18.0,5.0,1.5,41.0,34.5,37.5,20.0,310.0,0.5,109.30000000000001,52.625,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
240,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Ross Chastain,17.0,16.5,6.0,26.0,15.0,-1.5,59.0,61.0,22.0,0.0,228.0,0.0,76.5,31.95,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
241,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Brad Keselowski,18.0,4.0,1.5,21.0,7.5,-0.5,54.0,52.5,33.5,9.5,301.0,9.5,102.19999999999999,42.65,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
242,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Chase Elliott,19.0,8.0,1.5,29.0,7.0,17.5,39.5,34.0,28.5,34.5,266.0,26.5,107.15,58.525,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
243,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Martin Truex, Jr.",20.0,11.5,1.0,26.5,9.5,12.0,56.5,38.5,25.0,30.0,288.0,40.0,100.9,54.925000000000004,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
244,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Daniel Suarez,23.0,16.0,8.5,30.5,21.0,1.5,62.5,65.5,2.5,0.0,12.0,0.0,60.0,30.5,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
245,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Cole Custer,25.0,18.5,8.0,27.0,17.0,-3.0,80.5,83.5,41.5,2.0,122.5,0.0,72.85,30.45,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
246,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Chris Buescher,26.0,22.5,9.5,29.5,23.5,-15.0,37.5,45.5,5.0,0.5,21.0,0.0,56.0,18.725,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Bubba Wallace,27.0,25.5,5.0,30.0,19.0,-2.0,47.5,43.5,9.0,2.5,75.5,0.0,63.25,24.075,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
248,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Justin Haley,28.0,27.0,12.0,33.0,27.0,-5.0,50.0,71.0,3.0,0.0,3.0,0.0,46.3,19.0,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
249,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Ricky Stenhouse, Jr.",36.0,19.0,12.5,27.5,18.0,-2.0,56.5,48.5,12.5,1.5,72.0,0.0,68.7,28.2,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
250,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Ryan Blaney,1.0,4.0,1.0,17.5,5.0,3.5,41.0,37.5,37.0,13.5,310.5,34.0,108.55000000000001,50.575,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
251,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Denny Hamlin,2.0,5.0,1.0,15.5,5.5,9.5,44.5,32.0,32.0,30.5,311.5,1.5,111.30000000000001,50.849999999999994,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
252,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,William Byron,3.0,11.5,2.5,24.5,11.0,10.5,81.0,70.5,43.5,5.0,255.0,0.0,91.15,29.025,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
253,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Christopher Bell,4.0,10.0,1.5,20.0,11.0,-1.0,64.5,65.5,53.0,5.0,259.0,0.0,91.25,34.25,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
254,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Aric Almirola,5.0,10.5,5.0,29.5,12.5,16.5,60.5,38.5,38.0,7.5,228.5,0.0,89.5,54.65,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
255,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Chase Briscoe,6.0,27.0,5.5,31.0,24.0,-6.0,59.0,60.0,14.5,0.0,69.5,0.0,51.65,0.2250000000000001,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
256,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kyle Larson,7.0,3.5,1.0,27.5,5.5,6.0,42.5,37.5,28.0,36.5,289.0,54.0,115.85,68.425,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
257,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Alex Bowman,9.0,9.5,3.0,29.5,14.0,9.5,68.5,73.0,25.5,1.0,219.5,0.0,80.55000000000001,34.95,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
258,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Joey Logano,10.0,13.0,2.5,20.5,10.0,6.0,49.5,32.0,32.0,7.5,290.0,0.0,97.4,50.375,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
259,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
261,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
262,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Erik Jones,14.0,21.0,9.0,28.5,19.0,-9.5,73.5,73.0,7.5,0.0,25.5,0.0,64.6,23.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
263,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kurt Busch,15.0,9.0,3.0,25.5,12.5,-3.5,50.0,59.5,27.0,0.5,243.5,0.5,80.1,20.625,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
264,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kevin Harvick,16.0,6.5,1.5,18.0,5.0,1.5,41.0,34.5,37.5,20.0,310.0,0.5,109.30000000000001,52.625,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
265,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Ross Chastain,17.0,16.5,6.0,26.0,15.0,-1.5,59.0,61.0,22.0,0.0,228.0,0.0,76.5,31.95,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
266,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Brad Keselowski,18.0,4.0,1.5,21.0,7.5,-0.5,54.0,52.5,33.5,9.5,301.0,9.5,102.19999999999999,42.65,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
267,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Chase Elliott,19.0,8.0,1.5,29.0,7.0,17.5,39.5,34.0,28.5,34.5,266.0,26.5,107.15,58.525,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
268,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"Martin Truex, Jr.",20.0,11.5,1.0,26.5,9.5,12.0,56.5,38.5,25.0,30.0,288.0,40.0,100.9,54.925000000000004,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Daniel Suarez,23.0,16.0,8.5,30.5,21.0,1.5,62.5,65.5,2.5,0.0,12.0,0.0,60.0,30.5,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
270,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Cole Custer,25.0,18.5,8.0,27.0,17.0,-3.0,80.5,83.5,41.5,2.0,122.5,0.0,72.85,30.45,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
271,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Chris Buescher,26.0,22.5,9.5,29.5,23.5,-15.0,37.5,45.5,5.0,0.5,21.0,0.0,56.0,18.725,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
272,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Bubba Wallace,27.0,25.5,5.0,30.0,19.0,-2.0,47.5,43.5,9.0,2.5,75.5,0.0,63.25,24.075,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Justin Haley,28.0,27.0,12.0,33.0,27.0,-5.0,50.0,71.0,3.0,0.0,3.0,0.0,46.3,19.0,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
274,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"Ricky Stenhouse, Jr.",36.0,19.0,12.5,27.5,18.0,-2.0,56.5,48.5,12.5,1.5,72.0,0.0,68.7,28.2,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
275,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Ryan Blaney,1.0,4.0,1.0,17.5,5.0,3.5,41.0,37.5,37.0,13.5,310.5,34.0,108.55000000000001,50.575,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
276,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Denny Hamlin,2.0,5.0,1.0,15.5,5.5,9.5,44.5,32.0,32.0,30.5,311.5,1.5,111.30000000000001,50.849999999999994,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
277,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,William Byron,3.0,11.5,2.5,24.5,11.0,10.5,81.0,70.5,43.5,5.0,255.0,0.0,91.15,29.025,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
278,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Christopher Bell,4.0,10.0,1.5,20.0,11.0,-1.0,64.5,65.5,53.0,5.0,259.0,0.0,91.25,34.25,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
279,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Aric Almirola,5.0,10.5,5.0,29.5,12.5,16.5,60.5,38.5,38.0,7.5,228.5,0.0,89.5,54.65,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
280,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Chase Briscoe,6.0,27.0,5.5,31.0,24.0,-6.0,59.0,60.0,14.5,0.0,69.5,0.0,51.65,0.2250000000000001,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
281,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kyle Larson,7.0,3.5,1.0,27.5,5.5,6.0,42.5,37.5,28.0,36.5,289.0,54.0,115.85,68.425,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
282,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Alex Bowman,9.0,9.5,3.0,29.5,14.0,9.5,68.5,73.0,25.5,1.0,219.5,0.0,80.55000000000001,34.95,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
283,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Joey Logano,10.0,13.0,2.5,20.5,10.0,6.0,49.5,32.0,32.0,7.5,290.0,0.0,97.4,50.375,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
284,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kyle Busch,11.0,31.5,4.5,33.5,23.0,-2.5,45.5,47.5,23.5,3.0,87.0,0.0,65.65,-1.9249999999999998,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
285,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Tyler Reddick,12.0,10.0,4.0,28.5,14.5,-6.5,61.0,69.5,27.0,1.0,214.0,0.0,79.25,26.85,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
287,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Erik Jones,14.0,21.0,9.0,28.5,19.0,-9.5,73.5,73.0,7.5,0.0,25.5,0.0,64.6,23.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
288,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kurt Busch,15.0,9.0,3.0,25.5,12.5,-3.5,50.0,59.5,27.0,0.5,243.5,0.5,80.1,20.625,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
289,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Kevin Harvick,16.0,6.5,1.5,18.0,5.0,1.5,41.0,34.5,37.5,20.0,310.0,0.5,109.30000000000001,52.625,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
290,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Ross Chastain,17.0,16.5,6.0,26.0,15.0,-1.5,59.0,61.0,22.0,0.0,228.0,0.0,76.5,31.95,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
291,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Brad Keselowski,18.0,4.0,1.5,21.0,7.5,-0.5,54.0,52.5,33.5,9.5,301.0,9.5,102.19999999999999,42.65,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
292,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Chase Elliott,19.0,8.0,1.5,29.0,7.0,17.5,39.5,34.0,28.5,34.5,266.0,26.5,107.15,58.525,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
293,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"Martin Truex, Jr.",20.0,11.5,1.0,26.5,9.5,12.0,56.5,38.5,25.0,30.0,288.0,40.0,100.9,54.925000000000004,1.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
294,Austin Dillon,13.0,23.0,8.0,28.5,20.0,-2.5,60.0,65.5,17.5,1.5,81.5,0.0,70.05,27.075000000000003,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Daniel Suarez,23.0,16.0,8.5,30.5,21.0,1.5,62.5,65.5,2.5,0.0,12.0,0.0,60.0,30.5,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
